Origin,Destination,OriginAirportName,DestinationAirportName,OriginCity,DestinationCity,CancellationRate
DFW,LAX,Dallas/Fort Worth International,Los Angeles International,Dallas,Los Angeles,21.904761904761905
MIA,DFW,Miami International,Dallas/Fort Worth International,Miami,Dallas,18.095238095238095
BOS,SFO,Logan International,San Francisco International,Boston,San Francisco,17.857142857142858
JFK,DFW,John F. Kennedy International,Dallas/Fort Worth International,New York,Dallas,16.822429906542055
BOS,ATL,Logan International,Hartsfield-Jackson Atlanta International,Boston,Atlanta,16.49484536082474
ATL,MIA,Hartsfield-Jackson Atlanta International,Miami International,Atlanta,Miami,15.254237288135593
ATL,SEA,Hartsfield-Jackson Atlanta International,Seattle-Tacoma International,Atlanta,Seattle,15.254237288135593
ORD,DEN,O'Hare International,Denver International,Chicago,Denver,14.814814814814813
SFO,DFW,San Francisco International,Dallas/Fort Worth International,San Francisco,Dallas,14.184397163120568
MIA,JFK,Miami International,John F. Kennedy International,Miami,New York,13.88888888888889
ORD,LAX,O'Hare International,Los Angeles International,Chicago,Los Angeles,13.709677419354838
SFO,LAX,San Francisco International,Los Angeles International,San Francisco,Los Angeles,13.402061855670103
DFW,MIA,Dallas/Fort Worth International,Miami International,Dallas,Miami,12.949640287769784
MIA,ORD,Miami International,O'Hare International,Miami,Chicago,12.76595744680851
DEN,JFK,Denver International,John F. Kennedy International,Denver,New York,12.745098039215685
ORD,MIA,O'Hare International,Miami International,Chicago,Miami,12.037037037037036
SFO,JFK,San Francisco International,John F. Kennedy International,San Francisco,New York,12.0
DEN,LAX,Denver International,Los Angeles International,Denver,Los Angeles,11.475409836065573
JFK,BOS,John F. Kennedy International,Logan International,New York,Boston,11.428571428571429
DEN,BOS,Denver International,Logan International,Denver,Boston,11.428571428571429
BOS,MIA,Logan International,Miami International,Boston,Miami,11.403508771929824
ATL,DEN,Hartsfield-Jackson Atlanta International,Denver International,Atlanta,Denver,11.304347826086957
JFK,LAX,John F. Kennedy International,Los Angeles International,New York,Los Angeles,11.11111111111111
ATL,JFK,Hartsfield-Jackson Atlanta International,John F. Kennedy International,Atlanta,New York,10.909090909090908
SFO,SEA,San Francisco International,Seattle-Tacoma International,San Francisco,Seattle,10.909090909090908
ATL,LAX,Hartsfield-Jackson Atlanta International,Los Angeles International,Atlanta,Los Angeles,10.909090909090908
DFW,BOS,Dallas/Fort Worth International,Logan International,Dallas,Boston,10.891089108910892
ORD,BOS,O'Hare International,Logan International,Chicago,Boston,10.833333333333334
BOS,LAX,Logan International,Los Angeles International,Boston,Los Angeles,10.784313725490197
SEA,ORD,Seattle-Tacoma International,O'Hare International,Seattle,Chicago,10.743801652892563
LAX,SFO,Los Angeles International,San Francisco International,Los Angeles,San Francisco,10.619469026548673
BOS,DEN,Logan International,Denver International,Boston,Denver,10.483870967741936
JFK,DEN,John F. Kennedy International,Denver International,New York,Denver,10.483870967741936
